ID,Name,Handedness,Birthday,Full Name
R250,林有昌,右投右打,1988/08/25,
L0B1,狄亞士,右投右打,1968/02/04,Diaz Remigio
L0A7,雷米茲,右投右打,1973/06/20,Luis Ramirez
L047,賀亮德,右投右打,1966/09/28,Cesar Hernandez
A082,銳克,左投左打,1977/04/18,Randy Leek
A0D1,梁家榮,右投左打,1995/03/25,
G058,施翔凱,右投右打,1982/02/22,
N100,八百板卓丸,右投左打,1997/01/17,YAOITA TAKUMARU
T036,許錫華,左投左打,1962/08/01,
E0G1,東尼,右投右打,1979/05/10,Antonio Alvarez
G0A2,拿破崙,右投右打,1977/02/09,Napoleon Calzado
R479,楊育瑋,右投右打,1988/02/16,
k568,朴晉佑,右投右打,1990/02/12,PANK JIN WOO
k528,阿瑞斯,右投右打,1993/10/27,Vincent Ahrens
k312,安星武,右投右打,1990/12/14,AN Sung Mou
E0D0,横田久則,右投右打,1967/09/08,Yokota Hisanori
W017,阿格西,右投右打,1971/12/08,Robert Acosta
R194,林豐裕,左投左打,1986/06/09,
G020,陳保宏,右投右打,1976/09/25,
H329,于孟馗,右投左打,1992/12/27,
R281,黃崇原,右投右打,1988/07/11,
H247,陳勤宗,右投右打,1993/02/27,
B078,陳宗甫,右投右打,1975/12/30,
R649,柯尊偉,右投右打,1990/04/20,
D081,李明勳,右投右打,1972/11/18,
E029,江仲豪,左投左打,1957/12/18,
L041,姜財明,右投右打,1966/12/26,
N046,陽川尚将,右投右打,1991/07/17,YOKAWA NAOMASA
k480,尹秀鎬,右投右打,1992/07/09,YOON SOO HO
R675,郭泓志,左投左打,1981/07/23,
W083,多明哥,右投右打,1975/04/05,Domingo Guzman
R169,王燕國,右投右打,1974/12/13,
N170,國場翼,右投左打,1993/12/05,Kokuba Tsubasa
N137,佐藤旭,右投右打,1992/10/09,SATO ASAHI
R302,鍾昆龍,右投右打,1985/12/15,
N035,児山祐斗,左投左打,1995/09/01,KOYAMA YUTO
E070,凱斯,右投右打,1968/01/21,Keith Shepherd
T005,林琨瀚,右投右打,1968/01/05,
K066,馬帝斯,右投右打,1987/03/30,Shairon Martis
R208,林承宏,右投右打,1987/08/01,
L030,曾信誠,右投右打,1967/11/22,
A0A0,希爾法,右投右打,1973/12/19,Jose Silva
C044,奇戈,右投右打,1971/09/09,Robinson Checo
C028,美樂黑,右投右打,1964/11/23,Jose Gonzales
D0A8,盧詩清,右投右打,1975/10/18,
H377,洪聖欽,右投右打,1990/11/15,
W0C5,朱尉銘,右投右打,1981/08/02,
B0F8,麥克,左投左打,1976/10/18,Michael Tejera
D082,馮文龍,右投右打,1971/08/20,
T045,將生,右投右打,1963/02/10,Dane Johnson
R312,江信德,右投右打,1989/03/01,
E095,大衛,左投左打,1966/06/04,David Rosario
B035,賴有亮,右投右打,1972/08/02,
W002,凱文,右投右打,1969/12/09,Kevin Henthorne
C010,祕雷,右投右打,1965/04/06,Garrick Millay
C052,裘恩,右投右打,1975/12/25,Juan  Duran
T094,戴龍水,右投右打,1976/09/15,
R351,許躍騰,右投右打,1988/06/21,
G021,陳志誠,右投右打,1979/08/08,
L035,百力,右投右打,1966/12/09,Brandy Vann
N148,島孝明,右投右打,1998/06/26,Shima Takaaki
T015,鄧耀華,左投左打,1964/10/07,
A0E6,艾肯,右投右打,1985/10/01,Mitch Atkins
H447,吳蔚驊,右投右打,1991/03/15,
B002,涂忠男,右投右打,1959/02/20,
R018,凃壯勳,右投右打,1982/07/26,
k474,李宗錫,右投右打,1992/07/21,LEE JONG SUK
C042,克拉馬,右投右打,1960/09/20,Randy Kramer
W0B8,小吉龍,右投右打,1973/11/17,Isabel Giron
G023,楊睿智,右投左打,1980/04/09,
E0B2,麥克,右投右打,1975/02/15,Miguel Garcia
k510,陳毅宏,右投右打,1994/03/26,
H086,林明杰,右投右打,1991/03/18,
k487,劉永俊,右投右打,1994/07/13,YOO YOUNG JUN
A0A1,戰銳龍,右投右打,1975/08/06,Victor Zambrano
L064,周森毅,右投右打,1978/03/11,
W0A8,陳嘉宏,右投右打,1980/10/03,
k431,吳丞哲,右投右打,1995/04/09,
R706,徐彩筌,右投右打,1993/10/31,
E0L2,克蘭頓,右投右打,1985/04/03,Mike McClendon
C031,羅賓,左投左打,1964/11/16,Robbin Dale
N098,近藤弘基,右投右打,1993/02/12,KONDO HIROKI
G083,柏頓,右投右打,1969/12/17,Rudy Pemberton
D015,陽介仁,右投右打,1959/09/16,
k398,可洛斯,右投左打,1991/11/22,CHROUST PREMEK
N015,辻東倫,右投左打,1994/08/11,TSUJI Harutomo
R541,方健智,右投右打,1989/08/26,
E033,李居明,右投右打,1959/06/08,
N110,勝野昌慶,右投右打,1997/06/12,KATSUNO AKIYOSHI
L0G9,愛力克,左投左打,1979/02/11,Eric Cyr
B026,吳哲宗,右投右打,1968/02/15,
T089,偉恩,右投右打,1968/11/19,Luis Raven
B020,奧古斯都,右投右打,1963/07/03,Donald August
A077,艾銳達,左投左打,1975/02/19,Horacio Estrada
E090,布朗,右投右打,1969/12/19,Clinton Brown
k463,詹偉宏,右投左打,1997/01/10,
R670,林羿豪,右投右打,1991/01/02,
A070,巴克斯,右投右打,1977/02/22,Martin Vargas
G061,席瓦,右投右打,1985/03/28,Tiago Silva
R177,林志祥,右投右打,1977/05/13,
R629,翁瑋鍾,右投右打,1989/08/13,
N158,佐野恵太,右投左打,1994/11/28,Sano Keita
B0I8,史密斯,左投左打,1983/01/26,Ryan RowlandSmith
T096,法拉利,左投左打,1965/07/12,Wallace Ritchie
R088,王玉麒,右投右打,1983/03/04,
R333,林正雄,右投右打,1983/02/07,
T078,天寶,右投右打,1969/02/28,Mark Tranberg
R667,周暐峻,右投右打,1990/07/10,
k354,卡斯塔諾,右投右打,1987/10/01,Jeffrie CASTAÑO
L0G5,潘武雄,左投左打,1981/03/11,
T032,鄭幸生,右投右打,1960/01/22,
H399,佟百聖,左投左打,1992/01/16,
R397,黃志龍,右投右打,1989/02/22,
B0B6,樂米,右投右打,1972/12/15,Hector Ramirez
R473,廖健富,右投右打,1988/12/22,
R545,陳鑫官,右投右打,1990/01/15,
R216,尤信男,右投右打,1987/03/17,
W0E8,勞力士,右投右打,1977/09/10,Lorenzo Barcelo
R661,江明宜,右投右打,1988/04/10,
E091,理查,右投右打,1972/08/31,Richard  Linares
W0E6,藤本博史,右投左打,1976/05/10,Fujimoto Hiroshi
k429,林安可,左投左打,1997/05/19,
W0F4,黃政琦,左投左打,1983/11/15,
B017,黃忠義,右投右打,1967/10/12,
W0D0,鄭志強,右投右打,1982/01/26,
T0A7,吉福,右投右打,1970/04/15,Jeffrey  Matulevich
D027,史東,右投右打,1962/09/09,Joseph Strong
R523,吳忠威,右投右打,1989/12/30,
A043,萊特,右投右打,1977/06/06,Christopher Wright
E0F6,尼克,左投左打,1978/05/16,Nick Bierbrodt
E0H6,提姆,右投右打,1971/07/15,Tim Harikkala
E080,艾德,右投右打,1967/06/10,Edger Alfonzo
B089,林朝揚,右投右打,1977/02/17,
H507,王梓安,右投右打,1990/10/09,
G057,陳克帆,右投右打,1980/09/15,
L0F1,蓋達,右投右打,1971/05/06,Israel Alcantara
B091,帝猛,左投右打,1970/11/05,Glenn Disman
W000,林鴻遠,右投右打,1975/02/10,
D0A0,葛文,右投右打,1971/12/08,Garvin Alston
R045,何汶成,右投右打,,
R506,曹錦輝,右投右打,1981/06/02,
H429,林振強,右投右打,1991/06/12,
k475,金東峻,右投右打,1992/03/02,KIM DONG JUN
R234,王俊閔,右投右打,1988/01/18,
L0K2,將軍,左投左打,1972/02/22,John Halama
B0E3,克隆尼,左投左打,1982/06/02,Michael Connolly
H953,張文瑋,左投左打,1991/10/03,
R121,郭志偉,左投左打,1980/08/29,
T001,林振賢,右投右打,1960/09/02,
A012,郭昌庭,右投右打,1979/01/11,
L005,呂文生,右投右打,1962/11/30,
T097,風神,右投右打,1966/10/20,Jonathan Hurst
T091,拿坡里,左投左打,1965/08/10,Alfonso Osuna
k529,布蘭德斯,右投右打,1997/05/13,Paul Brands
A0E2,藍斯佛,右投右打,1986/10/22,Jared Lansford
R139,官大元,右投右打,1983/09/09,
R004,楊博壬,右投右打,1983/06/02,
E000,陳瑞昌,右投右打,1973/12/30,
k570,韓承赫,左投左打,1996/05/20,
T051,孫家濬,右投右打,1972/11/06,
k527,瓦也克,右投右打,1992/05/04,Andrew Woeck
D032,狄姆,右投右打,1963/02/12,Timothy  Meeks
E052,雷克,左投左打,1964/01/25,Gregg Ritchie
T016,百漢,右投左打,1961/08/12,Baham Anthony
N157,松尾大河,右投右打,1998/04/05,Matsuo Taiga
R270,吳家維,右投右打,1983/06/25,
E0C4,陳致遠,右投右打,1976/10/27,
W0C6,查理,右投右打,1974/05/08,Charles Peterson
D021,賈西,右投右打,1966/10/16,Longo Garlia
A0E8,明星,左投左打,1981/08/18,Patrick Misch
B0K3,楊晉豪,右投左打,1998/09/16,
R107,蔡明晋,右投右打,1984/09/28,
k271,里維拉,右投右打,1987/06/02,Manuel Lennin Rivera Garcia
H579,陳根良,右投右打,1992/04/20,
T0B7,馬丁,右投右打,1968/06/20,Jose Olmeda
W0F0,喬帥,右投右打,1978/03/15,Josue Matos
R179,鄭嘉明,右投右打,1982/10/17,
L0H9,彼得,右投右打,1975/06/14,Pete Munro
R445,黃明德,右投左打,1986/11/30,
B0D0,陳志偉,右投右打,1981/03/18,
R186,楊家宏,右投右打,1982/05/03,
B052,黑金光,右投右打,1971/07/03,Jose Soreano
R002,楊博超,右投右打,1981/10/25,
R214,謝永源,右投右打,1987/10/22,
W080,鄭昌明,右投右打,1978/01/28,
B0I0,高孝儀,右投右打,1990/05/29,
B0G5,林彥峰,右投右打,1985/05/22,
G055,拓霸,右投右打,1978/04/25,Angel Tovar
R144,謝松武,右投右打,1986/03/13,
E0J7,王則鈞,右投右打,1995/08/07,
L0K1,羅伯特,右投右打,1976/07/12,Daniel Reichert
B022,白昆弘,右投右打,1970/01/06,
k318,李顯鎬,左投左打,1992/07/14,LEE Hyun Ho
L074,史密斯,右投右打,1969/10/21,Chuck Smith
B0E6,夏威茲,右投右打,1978/06/13,Wilton Chavez
R068,林家緯,右投右打,1981/06/04,
L0K9,安東尼,右投右打,1983/08/08,Eric Wordekemper
R353,陳俊霖,右投右打,1988/01/01,
D054,廖述仁,左投左打,1972/04/24,
W0C0,吳修帆,右投右打,1981/12/30,
B059,陳宗男,左投左打,1974/01/05,
L0B3,高政華,右投右打,1977/07/01,
R237,陳釩碩,右投右打,1988/02/12,
k278,迪亞茲,右投右打,1987/01/20,Kelvin DIAZ
R083,王薪權,右投左打,1985/07/23,
W0B7,艾斯巴達,右投右打,1978/06/12,Gary Espadas
R358,羅博宇,右投右打,1988/11/19,
R384,杜豐亦,右投右打,1988/10/17,
D0A1,金德七,右投右打,1970/08/24,Kim Duck Chil
R433,楊柏安,右投右打,1988/11/03,
T083,強斯,右投右打,1964/10/26,Robert Chance
D077,坎諾特,右投右打,1968/01/22,Joe  Cnote
N204,高井俊,右投右打,1995/08/22,Suguru Takai
E036,陳彥成,右投右打,1965/10/15,
R063,林敬民,右投右打,1980/10/30,
B079,羅尼,左投左打,1969/10/31,Marrero Vazquel
R125,孫銳銓,右投右打,1987/08/13,
N060,熊原健人,右投左打,1993/10/19,KUMABARA KENTO
R080,吳柏宏,右投右打,1983/06/26,
L062,雷猛,右投右打,1967/06/02,Donald Lemon
R100,林俊良,左投左打,1987/04/16,
D093,格梅斯,右投右打,1970/04/02,Francisco Gamez
R000,張賢智,右投右打,1983/10/27,
R290,徐培元,右投右打,1987/06/07,
k265,羅德里格茲,左投右打,1984/08/12,Noe Rodriguez Santana
N099,吉田正尚,右投左打,1993/07/15,YOSHIDA MASATAKA
R058,蔡宗佑,右投右打,1982/06/02,
N056,篠原慎平,右投左打,1990/06/13,SHINOHARA SHINPEI
R263,鄭友宗,右投右打,1983/12/15,
A0A5,三橋直樹,右投右打,1980/12/02,Mitsuhashi Naoki
L058,葉福榮,左投左打,1958/12/29,
H433,葉書茗,右投右打,1991/06/30,
R222,朱偉銘,右投右打,1985/09/25,
A015,黃龍義,右投右打,1979/02/20,
R447,蘇瑋傑,右投右打,1987/11/11,
R632,劉永淳,左投左打,1991/11/14,
R260,林錦章,右投右打,1982/12/17,
H366,廖俊凱,右投右打,1992/01/12,
E0L6,潘韋辰,右投右打,1996/10/18,
k279,卡斯楚,右投右打,1991/12/09,Whilkin Castro Mena
R176,林瑋恩,右投右打,1988/03/22,
A080,馬帝茲,左投左打,1980/01/20,Luis Martinez
R642,許凱迪,右投右打,1989/02/27,
A095,耿伯軒,右投右打,1984/10/15,
L033,童健勝,右投右打,1967/11/16,
A011,潘忠韋,右投右打,1976/08/10,
R365,余宗翰,右投右打,1985/08/24,
D045,坎沙諾,右投右打,1965/12/31,Campusano Silvestre
A0F5,Searle Ryan,右投右打,1989/06/22,Ryan Searle
k426,賴智垣,右投右打,1997/02/28,
R022,陳永哲,右投右打,1983/03/13,
W004,胡立安,右投右打,1969/09/22,Julian Heredia
k267,桑塔納,右投右打,1985/12/26,Julio Cesar Santana Café
L071,豪傑,右投右打,1966/01/20,Jose Tapia
R274,吳家輝,右投右打,1983/10/23,
N168,守屋功輝,右投右打,1993/11/25,Moriya Koki
R040,王志榮,左投左打,1979/11/20,
D095,魔力龍,左投左打,1970/12/16,Santiago Morilo
D086,霸龍,左投左打,1964/11/17,Pablo Reyes
N088,栗原陵矢,右投左打,1996/07/04,KURIHARA RYOYA
B0I2,偉克,右投右打,1983/11/07,Esmerling Vasquez
L0C8,潘威倫,右投右打,1982/03/05,
R034,葉詠捷,右投右打,1985/04/21,
N037,飯塚悟史,右投左打,1996/10/11,IIZUKA SATOSHI
L0C0,王坤堯,右投右打,1976/12/13,
L0B5,曾翊誠,右投右打,1978/08/12,
R630,陳正龍,右投左打,1988/10/22,
A098,米勒,右投右打,1979/02/07,Josh Miller
E075,陳瑞振,右投右打,1975/09/23,
R486,林彥辰,右投右打,1989/04/09,
k328,朴起民,右投左打,1988/05/15,PARK Ki Min
L082,郭彥柏,右投右打,1975/11/16,
L0G4,江柏青,左投左打,1981/09/10,
H593,李宗賢,右投右打,1994/06/29,
k560,比切提斯,右投右打,1992/09/26,ALPHONSE BICHETTE JR
B014,野中尊制,右投右打,1966/05/22,Nonaka Tetsuhiru
k564,盧波,右投右打,1993/11/27,VICENTE LUPO
B099,楊仁明,右投右打,1978/08/28,
D096,羅貝托,右投右打,1970/03/18,Roberto  Ramir
N159,松原聖弥,右投左打,1995/01/26,Matsubara Seiya
k433,吳俊杰,右投右打,1996/11/07,
E015,克魯茲,右投右打,1965/10/12,Héctor de la Cruz
T034,李杜宏,左投右打,1959/11/14,
A001,李風華,右投右打,1975/09/19,
N049,友永翔太,右投左打,1991/04/01,TOMONAGA SHOTA
D058,戴瑞,右投右打,1962/06/12,Darrell Ackerfelds
k261,貝羅,右投右打,1984/05/24,Juan Alexi Bello
A045,曼尼,右投右打,1972/08/14,David Manning
R386,戴于盛,左投左打,1988/03/19,
C029,愛快,右投右打,1960/04/27,Brian Giles
R669,陳鴻文,右投右打,1986/02/03,
G052,傑森,右投右打,1973/05/31,Martin Janzen
G0A1,艾力士,右投左打,1981/04/30,Alex Nunez
L036,阿坡里那,右投右打,1968/01/30,Apolinar Garcia
L0H6,布雷,右投右打,1972/05/28,Tilson Brito
B0F6,格林,左投左打,1976/11/22,Lindsay Gulin
A0E7,銳爾登,右投右打,1986/05/25,Cory Riordan
E066,德伍,左投左打,1967/01/04,Robert Wood
G093,威爾,左投左打,1980/08/08,Diegomar Markwell
k461,吳明鴻,右投右打,1994/11/02,
H038,王威晨,右投左打,1991/07/03,
R655,單復昇,右投右打,1986/07/18,
N162,山下亜文,左投左打,1996/04/05,Yamashita Amon
A085,羅銳,左投左打,1972/08/11,Andrew Lorraine
R101,林立凱,右投右打,1987/05/26,
N178,黒瀬健太,右投右打,1997/08/12,Kurose Kenta
N064,宇佐見真吾,右投左打,1993/06/04,USAMI SHINGO
R160,黃榮義,右投右打,1982/05/02,
T088,魔拉,右投右打,1972/02/07,Melvin Mora
B065,怪力男,右投左打,1969/07/10,Jay Kirkpatrick
k314,催源宰,右投左打,1987/04/29,CHOI Won Jae
R026,曾鏡峰,右投右打,1981/10/10,
L044,凌森,右投右打,1962/11/30,Brinson Arden
G031,亞士達,右投右打,1969/01/23,Osmani Estrada
B015,黃文明,右投右打,1963/01/15,
A0B6,洪宸宇,左投左打,1989/03/27,
A0E4,賈希亞,左投左打,1984/10/30,Ramon Garcia
R561,陳勝雄,右投右打,1988/09/04,
R203,柯元博,右投右打,1981/02/21,
k574,方乾禹,右投右打,1996/04/09,BANG GUN WOO
B072,馬雅,右投右打,1969/04/28,James Myers
E004,林易增,右投右打,1959/12/02,
R251,藍少文,右投左打,1988/06/07,
B0H9,蕭一傑,右投右打,1986/01/02,
R314,吳建緯,左投左打,1988/11/11,
R601,陽龍華,右投右打,1988/07/31,
R641,張峻源,右投右打,1990/01/08,
W008,拉飛力,右投右打,1967/09/16,Rafaelito Mercedez
W051,闕壯鎮,右投右打,1972/04/15,
R035,郭孟喜,左投左打,1987/01/15,
L0M3,楊家維,右投右打,1995/08/03,
R378,周昱志,左投左打,1989/08/27,
H989,宗接唯人,右投右打,1994/07/06,Munetsugu Yuito
k450,高淮安,右投左打,1995/11/30,
E0G7,凱斯,左投左打,1980/03/05,Keith Ramsey
A010,蔡昱詳,左投左打,1969/09/07,
E071,林正偉,右投左打,1974/03/11,
E068,艾伯格,右投右打,1968/04/08,Albert Bustillos
A0C5,德本,右投右打,1982/02/24,Joseph Durbin
R406,李晉銘,右投右打,1984/01/03,
N066,網谷圭将,右投右打,1997/10/03,AMIYA KEISHO
k507,施冠宇,右投右打,1995/12/30,
k593,伊比凡諾,右投右打,1990/03/31,ERICK EPIFANO
W084,紀俊麟,右投右打,1980/04/01,
N089,加藤匠馬,右投右打,1992/04/29,KATO TAKUMA
N129,北村祥治,右投右打,1994/01/23,KITAMURA SHOJI
A024,雅哥,右投右打,1979/10/30,John Acosta
H454,吳松勳,右投右打,1992/08/16,
W093,郭岱詠,右投右打,1978/06/17,
R621,徐育澄,右投左打,1987/10/23,
R172,林俊萍,右投右打,1980/04/12,
R008,鄭乃文,右投右打,1981/04/08,
W096,部坂俊之,右投右打,1974/07/15,Hesaka Toshiyuki
k576,裵宰煥,右投右打,1995/02/24,BAE JAEW HAN
K289,卡諾,右投右打,1981/07/16,Charly Cano
W0A1,達威,右投右打,1973/03/13,Dario Veras
L0M8,李韋斯,右投右打,1985/12/20,Amaury Rivas
R029,陳其宏,右投右打,1981/07/31,
B095,羅仁成,右投右打,1975/02/21,
R507,蕭宇奇,左投左打,1987/08/06,
k424,威海特,右投右打,1991/02/22,WEIJGERTSE KEVIN
k339,弗蘭德斯,右投右打,1983/04/27,Wington FLANDES
C023,卓琨原,右投右打,1969/10/12,
H498,林逸翔,左投左打,1992/12/16,
R560,高挺耀,右投右打,1986/12/05,
L0C1,黃信福,右投右打,1975/06/07,
A0B3,尤猛,左投左打,1979/10/11,Shane Youman
D064,梅薩,右投左打,1967/01/08,Matthew Maysey
A006,陳峰民,右投右打,1977/10/29,
T028,鷹俠,右投右打,1967/02/03,Luis Iglesias
B047,楓康,右投右打,1968/11/13,Mark Kiefer
T0A6,堡吉,右投右打,1969/10/19,Paul Torres
R269,林其緯,右投左打,1984/04/07,
R639,陳聖恩,右投右打,1989/09/02,
T063,帝傑,右投右打,1965/01/06,Jose Jesus
A051,羅德里茲,右投右打,1976/10/25,Victor A Rodriguez
L0C2,林宗毅,右投右打,1978/12/25,
H367,紀品宏,右投左打,1991/07/01,
H592,森榮鴻,右投右打,1994/08/20,
E0H3,霸茲,右投右打,1979/07/24,Robert Bozied
N044,和田恋,右投右打,1995/09/26,WADA REN
W067,山力哥,右投右打,1970/03/16,Erneto Santiago
k272,胡立安,右投右打,1988/10/08,Raudy Julian Ovilsano
A083,佐藤和宏,左投左打,1977/09/21,
k322,崔炡敏,右投左打,1989/06/02,CHOI Jung Min
R299,劉家名,右投右打,1987/05/26,
C004,威迪,左投左打,1966/06/11,Valdee Efrain
A079,猛克,左投左打,1974/04/29,Hector Mercado
L0E2,雷諾,左投左打,1971/05/24,Todd Rizzo
G090,考菲,右投左打,1977/05/16,Ivanon Coffie
R152,王國政,右投右打,1978/10/21,
R540,蔡欣宏,右投右打,1990/04/24,
W029,郭李建夫,右投右打,1969/03/24,
A000,梁如豪,右投右打,1973/10/21,
L009,羅敏卿,左投左打,1966/12/01,
k443,施冠勛,右投右打,1996/05/16,
R091,林星辰,左投左打,1985/06/04,
N036,柿田裕太,右投右打,1992/08/27,KAKITA YUTA
L038,葉克多,右投右打,1968/11/26,Hector Wagner
E0N5,蔡岱霖,右投右打,1992/06/08,
k587,金汰珍,右投左打,1995/10/07,KIM TAE JIN
R229,陳同霆,右投右打,1984/03/28,
k458,陳育軒,右投左打,1995/10/25,
L0G6,米那亞,右投右打,1976/06/20,Edwin Minaya
D047,張泰山,右投右打,1976/10/31,Ati  Masaw
T012,康雷,右投右打,1964/10/21,Angel Gonzalez
G025,野野垣武,右投右打,1971/07/08,Nonogaki Takeshi
k260,哈維爾,右投右打,1987/10/25,Juan Antonio Javier Poche
R164,黃騤榮,右投右打,1979/06/30,
B0H1,鄭現澤,左投左打,1980/02/22,Jung Hyun Taek
E0I2,鄭錡鴻,左投左打,1985/06/20,
R374,郭明偉,右投右打,1984/12/02,
T085,特雷斯,右投右打,1970/05/31,Dario Torres
R120,蔣少瑋,右投右打,1985/12/12,
R622,邱品睿,左投左打,1987/12/13,
D030,牛沙勒,右投右打,1960/01/08,Julio Solano
E003,查維,右投左打,1962/02/23,Pedro Chavez
R583,黃聖傑,右投右打,1989/10/29,
N018,釜元豪,右投左打,1993/09/03,KAMAMOTO Go
L0P1,尼克斯,右投右打,1983/05/21,Michael Nix
R301,藍少白,右投左打,1986/03/23,
N152,田中貴也,右投左打,1992/08/27,Tanaka Takaya
R154,陳彥銘,右投右打,1980/05/26,
k323,柳志赫,右投左打,1994/01/13,RYU Ji Hyuk
k460,黃竣彥,右投右打,1993/10/06,
R236,郭文凱,右投右打,1988/01/03,
R668,李杜軒,右投右打,1988/04/21,
k516,克利門西亞,左投左打,1997/02/20,Taylor Clemensia
L0I2,費古洛,右投右打,1974/05/18,Nelson Figueroa
N039,桂依央利,右投右打,1991/07/09,KATSURA IORI
k617,杉尾拓郎,左投左打,1986/10/03,TAKURO SUGIO
k384,林祉閱,右投右打,1995/08/22,IM JI YEOL
E0F4,艾迪,右投右打,1977/11/03,Eddy Candelario
L075,布萊恩,右投右打,1966/11/07,Brian Draham
k536,伽利,右投右打,1995/02/15,Federico Celli
T027,黃武雄,左投左打,1961/09/06,
R697,林憲章,右投右打,1988/04/30,
L020,杜福明,右投右打,1960/03/27,
B0D7,芝草宇宙,右投右打,1969/08/18,Shibakusa Hiroshi
A042,吳偲佑,左投左打,1982/05/24,
E0D8,吳保賢,右投右打,1980/02/06,
k521,伊斯莫,右投右打,1997/02/19,Ross Ismail
R174,蘇偉銓,右投左打,1983/11/21,
R205,林益全,右投左打,1985/11/11,
L0N3,賽格威,右投右打,1983/04/11,Zack Segovia
R147,陳偉建,左投左打,1985/12/31,
R619,黃劉清,右投右打,1988/08/28,
E051,董永興,右投右打,1968/10/12,
T095,貝克,右投右打,1967/08/31,Brian Grebeck
G073,黃泰龍,右投右打,1983/03/16,
G047,奇戈,右投右打,1978/06/25,Delvis Pacheco
R041,張育保,右投左打,1982/08/03,
k456,黃逸鑫,右投右打,1995/11/01,
R232,林育鴻,右投右打,1988/05/26,
D063,鄭文賢,右投右打,1974/10/05,
N095,宗佑磨,右投左打,1996/06/07,Mune Yuma
k492,崔元準,右投左打,1997/03/23,CHOI WON JUN
R271,李振男,右投右打,1984/08/27,
B0J4,黃亦志,右投右打,1992/06/01,
B0J6,潘力,右投右打,1985/03/25,Hassan Pena
k589,洪昌基,右投左打,1993/11/21,HONG CHANG KI
L012,耿健輝,右投右打,1962/12/31,
A050,許傳誠,右投右打,1979/10/27,
B061,奇威,右投左打,1968/04/22,Kevin Castle
k270,迪亞茲胡安,右投右打,1991/03/02,Juan Alejandro Diaz Arias
B0H4,強克,右投右打,1983/11/05,Juan Morillo
W030,潘志強,右投右打,1978/08/18,
k269,雅各,左投左打,1986/06/15,Dioheban Alberto Jequei Veloz
N112,平尾奎太,左投左打,1994/06/21,HIRAO KEITA
H157,陳敬岦,右投右打,1990/04/27,
k402,伊密客,左投左打,1994/07/14,EHMCKE MAIK
H401,張耿豪,右投右打,1991/04/11,
H218,郭峻偉,右投右打,1992/07/18,
E039,阿洛瑪,右投右打,1967/10/30,George Alvarez
D043,強森,右投右打,1968/03/31,William Johnson
R403,邱子愷,左投左打,1987/09/14,
A014,邱新勇,右投右打,1984/03/28,
L085,松井隆昌,右投右打,1966/08/20,Matsui Takamasa
N153,堀内謙伍,右投左打,1997/04/15,Horiuchi Kengo
L050,瑞克,左投左打,1964/11/16,Rick Bernardo
E0D7,巴帝斯,左投左打,1971/12/30,Travis Steven
R539,蘇榮泰,右投左打,1988/11/18,
R441,林威廷,右投右打,1989/08/16,
N021,赤堀大智,右投右打,1987/04/13,AKAHORI Daichi
L021,江泰權,右投右打,1960/10/26,
R564,徐睿擇,右投左打,1988/01/26,
G005,楊騏嘉,右投右打,1979/02/10,
G062,田家安,左投左打,1979/08/22,
T031,哥雅,左投左打,1962/11/06,Leonardo Garcia
SB29,陽耀勳,左投左打,1983/01/22,
z102,詹智堯,左投左打,1983/01/02,
A053,霍格斯,右投右打,1977/03/25,Jose Vargas
W082,米樂,右投右打,1969/01/13,Orlando Miller
B054,法西斯,右投右打,1970/04/24,Fransico Martines
L0N1,大衛,左投左打,1982/04/22,David Purcey
k538,陳麒源,右投右打,1994/09/17,
N177,茶谷健太,右投右打,1998/01/16,Chatani Kenta
B092,萬建榮,右投右打,1976/10/10,
L029,陳耿佑,右投右打,1966/01/03,
E0J9,陳家駒,右投左打,1989/04/07,
N073,重信慎之介,右投左打,1993/04/17,SHIGENOBU SHINNOSUKE
T082,林禮雄,右投右打,1974/07/08,
W081,喬登,左投左打,1970/06/27,Ricardo Jordan
D059,邁可,右投左打,1965/06/13,Mike Pitz
R673,曾琮萱,右投右打,1987/10/01,
B0B2,金勇,右投右打,1971/09/05,Aquiles Sera
T074,趙威,左投左打,1967/11/20,Fred Dabney
H229,高國麟,右投右打,1993/01/02,
R288,劉建宏,右投右打,1985/11/23,
L057,徐育鉉,右投右打,1967/05/20,
B028,王傳家,左投左打,1971/06/26,
R414,林煜清,右投左打,1988/12/29,
R584,莫生政,右投右打,1988/03/29,
k319,尹犁耘,右投右打,1990/02/22,YOON Yeo Woon
N013,猪本健太郎,右投右打,1990/12/25,INOMOTO Kentaro
N132,田村強,右投右打,1993/09/06,TAMURA TSUYOSHI
k454,陳重羽,右投右打,1995/09/14,
R048,鄭凱明,右投右打,,
C064,池田郁夫,左投左打,1974/06/22,Ikeda Ikuo
B0F0,馬提茲,右投右打,1978/11/03,Anastacio Martínez
R092,林紹凱,右投右打,1982/10/28,
R280,吳國豪,右投右打,1988/06/30,
W058,黃貴裕,右投右打,1975/03/04,
k546,比爾,右投右打,1993/08/02,EVAN GREER BEAL
T044,高明,右投右打,1966/01/19,Kevin Coffman
A0D3,許銘傑,右投右打,1976/12/01,
A062,黃俊中,右投右打,1982/04/25,
B085,郭耀文,左投左打,1977/11/01,
R493,謝炫任,左投左打,1986/02/06,
T042,特力,左投左打,1970/11/05,Terry  Rosenkranz
H403,施智瑋,右投右打,1991/02/17,
C032,喬治,右投右打,1959/10/23,George Hinshaw
D029,張見發,右投右打,1962/01/02,
